framework_group,variable,topk_in_school,topk_out_school,best_rank_in_school,best_rank_out_school,max_imp_in_school,max_imp_out_school,peak_slice_in_school,peak_slice_out_school,shift_type
Global,icdv_ict_regulated_use,TRUE,FALSE,4,NA,0.299444777,NA,Global_InSchool | InSchool | None | NA | NA | READ,NA,InSchool-only (top-k)
Global,sc_disadvantaged_homes,TRUE,FALSE,8,NA,0.205485959,NA,Global_InSchool | InSchool | None | NA | NA | READ,NA,InSchool-only (top-k)
Global,sc_num_data_projectors,TRUE,FALSE,5,NA,0.281142241,NA,Global_InSchool | InSchool | None | NA | NA | READ,NA,InSchool-only (top-k)
Global,scdv_proportion_master_teachers,TRUE,FALSE,14,NA,0.132895735,NA,Global_InSchool | InSchool | None | NA | NA | MATH,NA,InSchool-only (top-k)
Global,scdv_school_size,TRUE,FALSE,10,NA,0.189127896,NA,Global_InSchool | InSchool | None | NA | NA | READ,NA,InSchool-only (top-k)
Global,scdv_total_math_teachers,TRUE,FALSE,2,NA,0.889561219,NA,Global_InSchool | InSchool | None | NA | NA | READ,NA,InSchool-only (top-k)
Global,scdv_total_teachers,TRUE,FALSE,3,NA,0.757722085,NA,Global_InSchool | InSchool | None | NA | NA | READ,NA,InSchool-only (top-k)
Global,st_math_class_periods_per_week,TRUE,FALSE,4,NA,0.270718274,NA,Global_InSchool | InSchool | None | NA | NA | MATH,NA,InSchool-only (top-k)
Global,st_rate_quality_math_instruction,TRUE,FALSE,13,NA,0.139093886,NA,Global_InSchool | InSchool | None | NA | NA | MATH,NA,InSchool-only (top-k)
Global,st_total_class_periods_per_week,TRUE,FALSE,1,NA,1,NA,Global_InSchool | InSchool | None | NA | NA | MATH,NA,InSchool-only (top-k)
Global,stdv_cognitive_activation_reasoning,TRUE,FALSE,15,NA,0.15825353,NA,Global_InSchool | InSchool | None | NA | NA | SCIE,NA,InSchool-only (top-k)
Global,stdv_exposure_formal_applied_math,TRUE,FALSE,9,NA,0.199908095,NA,Global_InSchool | InSchool | None | NA | NA | READ,NA,InSchool-only (top-k)
Global,stdv_math_disciplinary_climate,TRUE,FALSE,11,NA,0.179439688,NA,Global_InSchool | InSchool | None | NA | NA | SCIE,NA,InSchool-only (top-k)
Global,stdv_math_persistence,TRUE,FALSE,12,NA,0.154541277,NA,Global_InSchool | InSchool | None | NA | NA | READ,NA,InSchool-only (top-k)
Global,stdv_math_self_efficacy_21st,TRUE,FALSE,5,NA,0.270523147,NA,Global_InSchool | InSchool | None | NA | NA | SCIE,NA,InSchool-only (top-k)
Global,icdv_ict_outside_class_self,FALSE,TRUE,NA,3,NA,0.458724535,NA,Global_OutOfSchool | OutOfSchool | None | NA | NA | MATH,OutOfSchool-only (top-k)
Global,icdv_ict_use_weekday,FALSE,TRUE,NA,6,NA,0.277183857,NA,Global_OutOfSchool | OutOfSchool | None | NA | NA | MATH,OutOfSchool-only (top-k)
Global,icdv_ict_use_weekend,FALSE,TRUE,NA,10,NA,0.21592684,NA,Global_OutOfSchool | OutOfSchool | None | NA | NA | SCIE,OutOfSchool-only (top-k)
Global,sc_community_type,FALSE,TRUE,NA,7,NA,0.274776137,NA,Global_OutOfSchool | OutOfSchool | None | NA | NA | SCIE,OutOfSchool-only (top-k)
Global,st_overall_life_satisfaction,FALSE,TRUE,NA,12,NA,0.177198738,NA,Global_OutOfSchool | OutOfSchool | None | NA | NA | READ,OutOfSchool-only (top-k)
Global,st_total_homework_time_all_subjects,FALSE,TRUE,NA,15,NA,0.183685865,NA,Global_OutOfSchool | OutOfSchool | None | NA | NA | MATH,OutOfSchool-only (top-k)
Global,stdv_emotional_control_agreement,FALSE,TRUE,NA,12,NA,0.20892412,NA,Global_OutOfSchool | OutOfSchool | None | NA | NA | MATH,OutOfSchool-only (top-k)
Global,stdv_escs_index,FALSE,TRUE,NA,2,NA,0.748323074,NA,Global_OutOfSchool | OutOfSchool | None | NA | NA | SCIE,OutOfSchool-only (top-k)
Global,stdv_home_possessions,FALSE,TRUE,NA,2,NA,0.68836389,NA,Global_OutOfSchool | OutOfSchool | None | NA | NA | MATH,OutOfSchool-only (top-k)
Global,stdv_ict_resources,FALSE,TRUE,NA,1,NA,1,NA,Global_OutOfSchool | OutOfSchool | None | NA | NA | MATH,OutOfSchool-only (top-k)
Global,stdv_parent_highest_occup,FALSE,TRUE,NA,7,NA,0.254928071,NA,Global_OutOfSchool | OutOfSchool | None | NA | NA | SCIE,OutOfSchool-only (top-k)
Global,stdv_self_learning_efficacy,FALSE,TRUE,NA,11,NA,0.244128775,NA,Global_OutOfSchool | OutOfSchool | None | NA | NA | SCIE,OutOfSchool-only (top-k)
Global,stdv_work_for_pay,FALSE,TRUE,NA,4,NA,0.441357258,NA,Global_OutOfSchool | OutOfSchool | None | NA | NA | SCIE,OutOfSchool-only (top-k)
MLFTAU,ic_interest_learn_digital_resources,TRUE,FALSE,1,NA,1,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | individual | hedonic_motivation | MATH,NA,InSchool-only (top-k)
MLFTAU,icdv_ict_access_quality,TRUE,FALSE,1,NA,1,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | individual | facilitating_conditions | MATH,NA,InSchool-only (top-k)
MLFTAU,icdv_ict_enquiry_learning_self,TRUE,FALSE,1,NA,1,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | group_class | technology_attributes | MATH,NA,InSchool-only (top-k)
MLFTAU,icdv_ict_regulated_use,TRUE,FALSE,1,NA,1,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | facilitating_conditions | MATH,NA,InSchool-only (top-k)
MLFTAU,icdv_ict_support_feedback_self,TRUE,FALSE,1,NA,1,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | group_class | social_influence | MATH,NA,InSchool-only (top-k)
MLFTAU,icdv_ict_use_subject_lessons,TRUE,FALSE,2,NA,0.883779,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | technology_attributes | MATH,NA,InSchool-only (top-k)
MLFTAU,sc_admission_consider_residence,TRUE,FALSE,2,NA,0.873459085,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | location_attributes | READ,NA,InSchool-only (top-k)
MLFTAU,sc_assessment_nonmandatory_tests,TRUE,FALSE,10,NA,0.135442416,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | task_attributes | MATH,NA,InSchool-only (top-k)
MLFTAU,sc_assessment_teacher_math_ratings,TRUE,FALSE,6,NA,0.13574039,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | task_attributes | MATH,NA,InSchool-only (top-k)
MLFTAU,sc_assessment_teacher_math_tests,TRUE,FALSE,6,NA,0.189874743,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | task_attributes | MATH,NA,InSchool-only (top-k)
MLFTAU,sc_assessment_teacher_ratings,TRUE,FALSE,3,NA,0.235773806,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | events_time | MATH,NA,InSchool-only (top-k)
MLFTAU,sc_assessment_teacher_tests,TRUE,FALSE,11,NA,0.10913632,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | task_attributes | SCIE,NA,InSchool-only (top-k)
MLFTAU,sc_disadvantaged_homes,TRUE,FALSE,7,NA,0.127716266,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | organisation_attributes | READ,NA,InSchool-only (top-k)
MLFTAU,sc_external_eval_policy_changes,TRUE,FALSE,2,NA,0.285372204,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_society | social_influence | SCIE,NA,InSchool-only (top-k)
MLFTAU,sc_heritage_language_different,TRUE,FALSE,1,NA,1,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | location_attributes | MATH,NA,InSchool-only (top-k)
MLFTAU,sc_math_achievement_public_post,TRUE,FALSE,1,NA,1,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_society | social_influence | MATH,NA,InSchool-only (top-k)
MLFTAU,sc_math_programme_commercial_programmes,TRUE,FALSE,7,NA,0.141145194,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | task_attributes | MATH,NA,InSchool-only (top-k)
MLFTAU,sc_math_programme_local_assessments,TRUE,FALSE,11,NA,0.105359889,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | task_attributes | READ,NA,InSchool-only (top-k)
MLFTAU,sc_math_programme_local_standards,TRUE,FALSE,8,NA,0.140382012,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | task_attributes | MATH,NA,InSchool-only (top-k)
MLFTAU,sc_math_programme_math_department,TRUE,FALSE,10,NA,0.118325364,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | task_attributes | SCIE,NA,InSchool-only (top-k)
MLFTAU,sc_math_programme_national_assessments,TRUE,FALSE,1,NA,1,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_society | task_attributes | MATH,NA,InSchool-only (top-k)
MLFTAU,sc_math_programme_regional_assessments,TRUE,FALSE,2,NA,0.768758599,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_society | task_attributes | READ,NA,InSchool-only (top-k)
MLFTAU,sc_math_programme_regional_standards,TRUE,FALSE,2,NA,0.948484464,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_society | task_attributes | MATH,NA,InSchool-only (top-k)
MLFTAU,sc_num_data_projectors,TRUE,FALSE,1,NA,1,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | technology_attributes | READ,NA,InSchool-only (top-k)
MLFTAU,sc_num_interactive_whiteboards,TRUE,FALSE,7,NA,0.476896339,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | facilitating_conditions | SCIE,NA,InSchool-only (top-k)
MLFTAU,sc_parents_assist_fundraising,TRUE,FALSE,1,NA,1,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_family | organisation_attributes | MATH,NA,InSchool-only (top-k)
MLFTAU,sc_parents_initiative_behavior,TRUE,FALSE,10,NA,0.206641844,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | social_influence | READ,NA,InSchool-only (top-k)
MLFTAU,sc_parents_initiative_progress,TRUE,FALSE,2,NA,0.980707575,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_family | social_influence | SCIE,NA,InSchool-only (top-k)
MLFTAU,sc_parents_volunteering_activities,TRUE,FALSE,1,NA,1,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_family | facilitating_conditions | MATH,NA,InSchool-only (top-k)
MLFTAU,sc_teacher_computers_internet,TRUE,FALSE,7,NA,0.437917191,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | facilitating_conditions | MATH,NA,InSchool-only (top-k)
MLFTAU,sc_teachers_initiative_behavior,TRUE,FALSE,3,NA,0.882750864,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_family | social_influence | SCIE,NA,InSchool-only (top-k)
MLFTAU,scdv_computer_availability,TRUE,FALSE,11,NA,0.301131042,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | facilitating_conditions | MATH,NA,InSchool-only (top-k)
MLFTAU,scdv_digital_device_policies_self,TRUE,FALSE,13,NA,0.252869895,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | facilitating_conditions | MATH,NA,InSchool-only (top-k)
MLFTAU,scdv_diversity_multicultural_views_self,TRUE,FALSE,4,NA,0.379282034,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | social_influence | MATH,NA,InSchool-only (top-k)
MLFTAU,scdv_material_shortage,TRUE,FALSE,9,NA,0.38661753,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | facilitating_conditions | MATH,NA,InSchool-only (top-k)
MLFTAU,scdv_math_class_size_dv,TRUE,FALSE,3,NA,0.328783022,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | task_attributes | MATH,NA,InSchool-only (top-k)
MLFTAU,scdv_math_extra_activities,TRUE,FALSE,4,NA,0.316418461,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | social_influence | MATH,NA,InSchool-only (top-k)
MLFTAU,scdv_negative_school_climate,TRUE,FALSE,15,NA,0.059892926,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | organisation_attributes | SCIE,NA,InSchool-only (top-k)
MLFTAU,scdv_parent_involvement_encouragement,TRUE,FALSE,2,NA,0.881208826,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_family | organisation_attributes | SCIE,NA,InSchool-only (top-k)
MLFTAU,scdv_proportion_admin_staff,TRUE,FALSE,13,NA,0.068528159,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | organisation_attributes | MATH,NA,InSchool-only (top-k)
MLFTAU,scdv_proportion_doctorate_teachers,TRUE,FALSE,11,NA,0.084529351,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | organisation_attributes | MATH,NA,InSchool-only (top-k)
MLFTAU,scdv_proportion_master_teachers,TRUE,FALSE,9,NA,0.095909627,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | organisation_attributes | MATH,NA,InSchool-only (top-k)
MLFTAU,scdv_proportion_math_teachers,TRUE,FALSE,8,NA,0.099302904,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | organisation_attributes | MATH,NA,InSchool-only (top-k)
MLFTAU,scdv_school_size,TRUE,FALSE,7,NA,0.119791813,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | organisation_attributes | READ,NA,InSchool-only (top-k)
MLFTAU,scdv_staff_shortage,TRUE,FALSE,12,NA,0.255994204,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | facilitating_conditions | MATH,NA,InSchool-only (top-k)
MLFTAU,scdv_student_school_climate_factors,TRUE,FALSE,3,NA,0.415116756,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | social_influence | MATH,NA,InSchool-only (top-k)
MLFTAU,scdv_student_teacher_ratio,TRUE,FALSE,12,NA,0.068641034,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | organisation_attributes | SCIE,NA,InSchool-only (top-k)
MLFTAU,scdv_teacher_feedback,TRUE,FALSE,7,NA,0.287900166,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | social_influence | MATH,NA,InSchool-only (top-k)
MLFTAU,scdv_teacher_school_climate_factors,TRUE,FALSE,6,NA,0.300585943,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | social_influence | MATH,NA,InSchool-only (top-k)
MLFTAU,scdv_test_language_class_size,TRUE,FALSE,4,NA,0.255862521,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | task_attributes | READ,NA,InSchool-only (top-k)
MLFTAU,scdv_total_math_teachers,TRUE,FALSE,3,NA,0.47855899,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | organisation_attributes | SCIE,NA,InSchool-only (top-k)
MLFTAU,scdv_total_non_teaching_staff,TRUE,FALSE,13,NA,0.063401171,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | organisation_attributes | READ,NA,InSchool-only (top-k)
MLFTAU,scdv_total_teachers,TRUE,FALSE,4,NA,0.426191529,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | organisation_attributes | READ,NA,InSchool-only (top-k)
MLFTAU,st_device_open_class,TRUE,FALSE,1,NA,1,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | group_class | events_time | MATH,NA,InSchool-only (top-k)
MLFTAU,st_digital_learning_school_hours,TRUE,FALSE,1,NA,1,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | individual | events_time | MATH,NA,InSchool-only (top-k)
MLFTAU,st_digital_leisure_school_hours,TRUE,FALSE,2,NA,0.88581553,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | individual | events_time | SCIE,NA,InSchool-only (top-k)
MLFTAU,st_informed_paths_after_school,TRUE,FALSE,2,NA,0.832446924,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | individual | performance_expectancy | SCIE,NA,InSchool-only (top-k)
MLFTAU,st_math_class_periods_per_week,TRUE,FALSE,2,NA,0.528889878,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | events_time | MATH,NA,InSchool-only (top-k)
MLFTAU,st_math_skill_hard_to_improve,TRUE,FALSE,2,NA,0.955796717,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | individual | performance_expectancy | READ,NA,InSchool-only (top-k)
MLFTAU,st_notifications_off_class,TRUE,FALSE,2,NA,0.912599197,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | individual | habit | READ,NA,InSchool-only (top-k)
MLFTAU,st_pressure_online_class,TRUE,FALSE,3,NA,0.213711109,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | group_class | social_influence | SCIE,NA,InSchool-only (top-k)
MLFTAU,st_rate_quality_math_instruction,TRUE,FALSE,1,NA,1,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | group_class | organisation_attributes | MATH,NA,InSchool-only (top-k)
MLFTAU,st_reason_school_missed_safety,TRUE,FALSE,1,NA,1,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_society | environment_attributes | MATH,NA,InSchool-only (top-k)
MLFTAU,st_reason_school_missed_suspended,TRUE,FALSE,2,NA,0.220606121,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | group_class | organisation_attributes | READ,NA,InSchool-only (top-k)
MLFTAU,st_school_confidence_decisions,TRUE,FALSE,1,NA,1,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | cognitive_learning_outcomes | MATH,NA,InSchool-only (top-k)
MLFTAU,st_school_enrollment_duration,TRUE,FALSE,3,NA,0.351548352,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | facilitating_conditions | SCIE,NA,InSchool-only (top-k)
MLFTAU,st_school_prepared_future,TRUE,FALSE,1,NA,1,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | cognitive_learning_outcomes | READ,NA,InSchool-only (top-k)
MLFTAU,st_school_unprepared_adult_life,TRUE,FALSE,2,NA,0.692183479,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | performance_expectancy | SCIE,NA,InSchool-only (top-k)
MLFTAU,st_school_useful_in_job,TRUE,FALSE,2,NA,0.614254549,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | performance_expectancy | READ,NA,InSchool-only (top-k)
MLFTAU,st_school_waste_of_time,TRUE,FALSE,1,NA,1,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | performance_expectancy | MATH,NA,InSchool-only (top-k)
MLFTAU,st_student_grade_level,TRUE,FALSE,14,NA,0.15975192,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | individual | user_attributes | READ,NA,InSchool-only (top-k)
MLFTAU,st_total_class_periods_per_week,TRUE,FALSE,1,NA,1,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | events_time | MATH,NA,InSchool-only (top-k)
MLFTAU,st_understand_classmates_thinking,TRUE,FALSE,1,NA,1,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | group_class | user_attributes | MATH,NA,InSchool-only (top-k)
MLFTAU,stdv_bullying_experience,TRUE,FALSE,1,NA,1,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | well_being_outcomes | MATH,NA,InSchool-only (top-k)
MLFTAU,stdv_cognitive_activation_math_thinking,TRUE,FALSE,2,NA,0.960889548,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | group_class | facilitating_conditions | READ,NA,InSchool-only (top-k)
MLFTAU,stdv_cognitive_activation_reasoning,TRUE,FALSE,1,NA,1,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | group_class | facilitating_conditions | MATH,NA,InSchool-only (top-k)
MLFTAU,stdv_education_level_program,TRUE,FALSE,1,NA,1,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_society | organisation_attributes | MATH,NA,InSchool-only (top-k)
