framework_group,variable,topk_in_school,topk_out_school,best_rank_in_school,best_rank_out_school,max_imp_in_school,max_imp_out_school,peak_slice_in_school,peak_slice_out_school,shift_type
PISA,sc_teacher_monitor_tests,TRUE,FALSE,1,NA,1,NA,PISA_Contextual_InSchool | InSchool | Construct | input | ict_based_assessments | MATH,NA,InSchool-only (top-k)
PISA,sc_teachers_initiative_behavior,TRUE,FALSE,3,NA,0.880991954,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_parental_guardian_involvement_and_support | SCIE,NA,InSchool-only (top-k)
PISA,sc_teachers_initiative_progress,TRUE,FALSE,4,NA,0.375833104,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_assessment_evaluation_and_accountability | MATH,NA,InSchool-only (top-k)
PISA,scdv_computer_availability,TRUE,FALSE,3,NA,0.690774227,NA,PISA_Contextual_InSchool | InSchool | Construct | input | hardware_and_software_availability | SCIE,NA,InSchool-only (top-k)
PISA,scdv_digital_device_policies_self,TRUE,FALSE,3,NA,0.300010322,NA,PISA_Contextual_InSchool | InSchool | Construct | context | context_organisation_of_student_learning_at_school | MATH,NA,InSchool-only (top-k)
PISA,scdv_digital_learning_preparedness,TRUE,FALSE,4,NA,0.238516696,NA,PISA_Contextual_InSchool | InSchool | Construct | input | context_organisation_of_student_learning_at_school | MATH,NA,InSchool-only (top-k)
PISA,scdv_diversity_multicultural_views_self,TRUE,FALSE,3,NA,0.559778702,NA,PISA_Contextual_InSchool | InSchool | Construct | context | context_school_culture_and_climate | MATH,NA,InSchool-only (top-k)
PISA,scdv_educational_leadership,TRUE,FALSE,6,NA,0.649764431,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_school_culture_and_climate | MATH,NA,InSchool-only (top-k)
PISA,scdv_instructional_leadership,TRUE,FALSE,4,NA,0.749155295,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_organisation_of_student_learning_at_school | MATH,NA,InSchool-only (top-k)
PISA,scdv_material_shortage,TRUE,FALSE,15,NA,0.18600184,NA,PISA_Contextual_InSchool | InSchool | Domain | context | NA | MATH,NA,InSchool-only (top-k)
PISA,scdv_math_ability_grouping,TRUE,FALSE,3,NA,0.420450947,NA,PISA_Contextual_InSchool | InSchool | Construct | context | context_exposure_to_mathematics_content | MATH,NA,InSchool-only (top-k)
PISA,scdv_math_class_size_dv,TRUE,FALSE,1,NA,1,NA,PISA_Contextual_InSchool | InSchool | Construct | context | context_exposure_to_mathematics_content | MATH,NA,InSchool-only (top-k)
PISA,scdv_math_extra_activities,TRUE,FALSE,5,NA,0.526540021,NA,PISA_Contextual_InSchool | InSchool | Domain | process | NA | MATH,NA,InSchool-only (top-k)
PISA,scdv_parent_involvement_encouragement,TRUE,FALSE,6,NA,0.563739633,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_school_culture_and_climate | READ,NA,InSchool-only (top-k)
PISA,scdv_proportion_doctorate_teachers,TRUE,FALSE,3,NA,0.896842738,NA,PISA_Contextual_InSchool | InSchool | Construct | input | context_teacher_qualification_training_and_professional_development | SCIE,NA,InSchool-only (top-k)
PISA,scdv_proportion_fully_cert_teachers,TRUE,FALSE,4,NA,0.462880841,NA,PISA_Contextual_InSchool | InSchool | Construct | input | context_teacher_qualification_training_and_professional_development | SCIE,NA,InSchool-only (top-k)
PISA,scdv_proportion_master_teachers,TRUE,FALSE,1,NA,1,NA,PISA_Contextual_InSchool | InSchool | Construct | input | context_teacher_qualification_training_and_professional_development | MATH,NA,InSchool-only (top-k)
PISA,scdv_proportion_math_teachers,TRUE,FALSE,4,NA,0.610164777,NA,PISA_Contextual_InSchool | InSchool | Construct | input | context_exposure_to_mathematics_content | MATH,NA,InSchool-only (top-k)
PISA,scdv_proportion_pedagogical_support,TRUE,FALSE,4,NA,0.238096233,NA,PISA_Contextual_InSchool | InSchool | Construct | input | context_organisation_of_student_learning_at_school | SCIE,NA,InSchool-only (top-k)
PISA,scdv_school_autonomy,TRUE,FALSE,3,NA,0.37546083,NA,PISA_Contextual_InSchool | InSchool | Construct | context | context_school_autonomy | MATH,NA,InSchool-only (top-k)
PISA,scdv_school_size,TRUE,FALSE,2,NA,0.806425247,NA,PISA_Contextual_InSchool | InSchool | Construct | context | context_school_type_and_infrastructure | MATH,NA,InSchool-only (top-k)
PISA,scdv_standardized_tests_usage,TRUE,FALSE,5,NA,0.338221102,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_assessment_evaluation_and_accountability | MATH,NA,InSchool-only (top-k)
PISA,scdv_student_school_climate_factors,TRUE,FALSE,2,NA,0.651001078,NA,PISA_Contextual_InSchool | InSchool | Construct | context | context_school_culture_and_climate | MATH,NA,InSchool-only (top-k)
PISA,scdv_student_teacher_ratio,TRUE,FALSE,2,NA,0.705991472,NA,PISA_Contextual_InSchool | InSchool | Construct | context | context_school_type_and_infrastructure | MATH,NA,InSchool-only (top-k)
PISA,scdv_teacher_developed_tests,TRUE,FALSE,6,NA,0.258804088,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_assessment_evaluation_and_accountability | MATH,NA,InSchool-only (top-k)
PISA,scdv_teacher_feedback,TRUE,FALSE,2,NA,0.697142507,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_school_culture_and_climate | MATH,NA,InSchool-only (top-k)
PISA,scdv_teacher_participation,TRUE,FALSE,2,NA,0.773045155,NA,PISA_Contextual_InSchool | InSchool | Construct | context | context_school_autonomy | MATH,NA,InSchool-only (top-k)
PISA,scdv_test_language_class_size,TRUE,FALSE,5,NA,0.218170793,NA,PISA_Contextual_InSchool | InSchool | Construct | context | context_organisation_of_student_learning_at_school | SCIE,NA,InSchool-only (top-k)
PISA,scdv_total_math_teachers,TRUE,FALSE,1,NA,1,NA,PISA_Contextual_InSchool | InSchool | Construct | input | context_exposure_to_mathematics_content | MATH,NA,InSchool-only (top-k)
PISA,scdv_total_teachers,TRUE,FALSE,3,NA,0.678929,NA,PISA_Contextual_InSchool | InSchool | Construct | input | context_school_type_and_infrastructure | SCIE,NA,InSchool-only (top-k)
PISA,st_device_open_class,TRUE,FALSE,3,NA,0.363568562,NA,PISA_Contextual_InSchool | InSchool | Construct | process | students_engagement_with_learning_through_ict | SCIE,NA,InSchool-only (top-k)
PISA,st_digital_learning_school_hours,TRUE,FALSE,2,NA,0.496851857,NA,PISA_Contextual_InSchool | InSchool | Construct | process | students_use_of_ict_in_class | MATH,NA,InSchool-only (top-k)
PISA,st_digital_leisure_school_hours,TRUE,FALSE,3,NA,0.453673361,NA,PISA_Contextual_InSchool | InSchool | Construct | process | students_use_of_ict_in_class | SCIE,NA,InSchool-only (top-k)
PISA,st_informed_paths_after_school,TRUE,FALSE,2,NA,0.758144949,NA,PISA_Contextual_InSchool | InSchool | Construct | input | context_educational_pathways_and_aspirations | MATH,NA,InSchool-only (top-k)
PISA,st_math_class_periods_per_week,TRUE,FALSE,2,NA,0.509280969,NA,PISA_Contextual_InSchool | InSchool | Construct | input | context_organisation_of_student_learning_at_school | SCIE,NA,InSchool-only (top-k)
PISA,st_notifications_off_class,TRUE,FALSE,8,NA,0.321436228,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_general_social_and_emotional_characteristics | READ,NA,InSchool-only (top-k)
PISA,st_pressure_online_class,TRUE,FALSE,1,NA,1,NA,PISA_Contextual_InSchool | InSchool | Construct | process | well_being_outcomes | SCIE,NA,InSchool-only (top-k)
PISA,st_rate_quality_math_instruction,TRUE,FALSE,1,NA,1,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_assessment_evaluation_and_accountability | MATH,NA,InSchool-only (top-k)
PISA,st_reason_school_missed_bored,TRUE,FALSE,1,NA,1,NA,PISA_Contextual_InSchool | InSchool | Construct | context | context_general_social_and_emotional_characteristics | MATH,NA,InSchool-only (top-k)
PISA,st_school_enrollment_duration,TRUE,FALSE,9,NA,0.30695793,NA,PISA_Contextual_InSchool | InSchool | Domain | context | NA | SCIE,NA,InSchool-only (top-k)
PISA,st_school_prepared_future,TRUE,FALSE,4,NA,0.3648196,NA,PISA_Contextual_InSchool | InSchool | Construct | output | context_educational_pathways_and_aspirations | MATH,NA,InSchool-only (top-k)
PISA,st_school_waste_of_time,TRUE,FALSE,3,NA,0.336815743,NA,PISA_Contextual_InSchool | InSchool | Construct | output | context_educational_pathways_and_aspirations | READ,NA,InSchool-only (top-k)
PISA,st_student_grade_level,TRUE,FALSE,1,NA,1,NA,PISA_Contextual_InSchool | InSchool | Construct | context | context_basic_demographics | MATH,NA,InSchool-only (top-k)
PISA,st_total_class_periods_per_week,TRUE,FALSE,1,NA,1,NA,PISA_Contextual_InSchool | InSchool | Construct | input | context_organisation_of_student_learning_at_school | MATH,NA,InSchool-only (top-k)
PISA,st_wait_turn_to_speak,TRUE,FALSE,12,NA,0.163232961,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_general_social_and_emotional_characteristics | SCIE,NA,InSchool-only (top-k)
PISA,stdv_bullying_experience,TRUE,FALSE,2,NA,0.596276008,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_school_culture_and_climate | SCIE,NA,InSchool-only (top-k)
PISA,stdv_cognitive_activation_math_thinking,TRUE,FALSE,3,NA,0.945849235,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_mathematics_teacher_behaviours | MATH,NA,InSchool-only (top-k)
PISA,stdv_cognitive_activation_reasoning,TRUE,FALSE,1,NA,1,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_mathematics_teacher_behaviours | SCIE,NA,InSchool-only (top-k)
PISA,stdv_education_level_program,TRUE,FALSE,1,NA,1,NA,PISA_Contextual_InSchool | InSchool | Construct | context | context_educational_pathways_and_aspirations | MATH,NA,InSchool-only (top-k)
PISA,stdv_exposure_21st_century_math,TRUE,FALSE,2,NA,0.916746743,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_creative_thinking | MATH,NA,InSchool-only (top-k)
PISA,stdv_exposure_formal_applied_math,TRUE,FALSE,1,NA,1,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_exposure_to_mathematics_content | MATH,NA,InSchool-only (top-k)
PISA,stdv_feeling_safe,TRUE,FALSE,3,NA,0.511653552,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_health_and_well_being | READ,NA,InSchool-only (top-k)
PISA,stdv_math_disciplinary_climate,TRUE,FALSE,1,NA,1,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_mathematics_teacher_behaviours | MATH,NA,InSchool-only (top-k)
PISA,stdv_math_persistence,TRUE,FALSE,1,NA,1,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_subject_specific_beliefs_attitudes_feelings_and_behaviours | MATH,NA,InSchool-only (top-k)
PISA,stdv_math_self_efficacy_21st,TRUE,FALSE,1,NA,1,NA,PISA_Contextual_InSchool | InSchool | Construct | output | context_creative_thinking | MATH,NA,InSchool-only (top-k)
PISA,stdv_school_absence_3_months,TRUE,FALSE,2,NA,0.439964538,NA,PISA_Contextual_InSchool | InSchool | Construct | output | context_educational_pathways_and_aspirations | SCIE,NA,InSchool-only (top-k)
PISA,stdv_school_safety_risk,TRUE,FALSE,1,NA,1,NA,PISA_Contextual_InSchool | InSchool | Construct | context | context_health_and_well_being | MATH,NA,InSchool-only (top-k)
PISA,stdv_sense_of_belonging,TRUE,FALSE,2,NA,0.87520523,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_general_social_and_emotional_characteristics | MATH,NA,InSchool-only (top-k)
PISA,stdv_student_teacher_relation,TRUE,FALSE,3,NA,0.867066504,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_general_social_and_emotional_characteristics | MATH,NA,InSchool-only (top-k)
PISA,icdv_ict_at_home,FALSE,TRUE,NA,1,NA,1,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | input | context_out_of_school_experiences | MATH,OutOfSchool-only (top-k)
PISA,icdv_ict_distress_online,FALSE,TRUE,NA,1,NA,1,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | output | context_general_social_and_emotional_characteristics | MATH,OutOfSchool-only (top-k)
PISA,icdv_ict_outside_class_self,FALSE,TRUE,NA,1,NA,1,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | process | context_out_of_school_experiences | MATH,OutOfSchool-only (top-k)
PISA,icdv_ict_use_weekday,FALSE,TRUE,NA,2,NA,0.978110796,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | process | students_use_of_ict_for_leisure | MATH,OutOfSchool-only (top-k)
PISA,icdv_ict_use_weekend,FALSE,TRUE,NA,1,NA,1,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | context | context_out_of_school_experiences | MATH,OutOfSchool-only (top-k)
PISA,sc_community_type,FALSE,TRUE,NA,1,NA,1,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | context | context_school_type_and_infrastructure | MATH,OutOfSchool-only (top-k)
PISA,sc_preparedness_remote_instruction,FALSE,TRUE,NA,2,NA,0.212107922,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | input | access_to_ict_resources_for_learning | MATH,OutOfSchool-only (top-k)
PISA,sc_schooling_availability,FALSE,TRUE,NA,1,NA,1,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | context | context_selection_and_enrolment | MATH,OutOfSchool-only (top-k)
PISA,st_device_near_home,FALSE,TRUE,NA,3,NA,0.369743437,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | process | context_health_and_well_being | READ,OutOfSchool-only (top-k)
PISA,st_digital_learning_before_after_hours,FALSE,TRUE,NA,15,NA,0.17494954,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Domain | process | NA | MATH,OutOfSchool-only (top-k)
PISA,st_digital_learning_weekend_hours,FALSE,TRUE,NA,3,NA,0.543429686,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Domain | process | NA | MATH,OutOfSchool-only (top-k)
PISA,st_digital_leisure_before_after_hours,FALSE,TRUE,NA,3,NA,0.379057498,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | process | context_health_and_well_being | SCIE,OutOfSchool-only (top-k)
PISA,st_digital_leisure_weekend_hours,FALSE,TRUE,NA,2,NA,0.542434456,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | process | context_health_and_well_being | READ,OutOfSchool-only (top-k)
PISA,st_family_food_insecurity,FALSE,TRUE,NA,1,NA,1,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | context | context_health_and_well_being | MATH,OutOfSchool-only (top-k)
PISA,st_family_pressure_specific_path,FALSE,TRUE,NA,1,NA,1,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | input | context_educational_pathways_and_aspirations | MATH,OutOfSchool-only (top-k)
PISA,st_family_social_status_future,FALSE,TRUE,NA,1,NA,1,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | context | context_educational_pathways_and_aspirations | MATH,OutOfSchool-only (top-k)
PISA,st_family_social_status_now,FALSE,TRUE,NA,11,NA,0.292395133,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Domain | context | NA | SCIE,OutOfSchool-only (top-k)
PISA,st_intelligence_hard_to_change,FALSE,TRUE,NA,2,NA,0.923896519,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | process | context_subject_specific_beliefs_attitudes_feelings_and_behaviours | MATH,OutOfSchool-only (top-k)
PISA,st_math_instruction_video_recorded,FALSE,TRUE,NA,1,NA,1,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | input | context_out_of_school_experiences | READ,OutOfSchool-only (top-k)
PISA,st_reason_school_missed_family_care,FALSE,TRUE,NA,2,NA,0.418430536,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | context | context_health_and_well_being | READ,OutOfSchool-only (top-k)
PISA,st_reason_school_missed_fees,FALSE,TRUE,NA,1,NA,1,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | process | context_economic_social_and_cultural_status | MATH,OutOfSchool-only (top-k)
PISA,st_reason_school_missed_sick,FALSE,TRUE,NA,2,NA,0.481705774,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | context | context_health_and_well_being | SCIE,OutOfSchool-only (top-k)
PISA,st_student_gender,FALSE,TRUE,NA,1,NA,1,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | context | context_basic_demographics | READ,OutOfSchool-only (top-k)
PISA,st_time_spent_on_language_homework,FALSE,TRUE,NA,1,NA,1,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | process | context_subject_specific_beliefs_attitudes_feelings_and_behaviours | READ,OutOfSchool-only (top-k)
PISA,st_time_spent_on_science_homework,FALSE,TRUE,NA,1,NA,1,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | process | context_subject_specific_beliefs_attitudes_feelings_and_behaviours | MATH,OutOfSchool-only (top-k)
PISA,st_total_homework_time_all_subjects,FALSE,TRUE,NA,2,NA,0.628651746,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | process | context_general_social_and_emotional_characteristics | READ,OutOfSchool-only (top-k)
PISA,st_worry_insufficient_money_future,FALSE,TRUE,NA,2,NA,0.1579231,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | output | context_educational_pathways_and_aspirations | READ,OutOfSchool-only (top-k)
PISA,stdv_escs_index,FALSE,TRUE,NA,3,NA,0.854700449,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | input | context_economic_social_and_cultural_status | MATH,OutOfSchool-only (top-k)
PISA,stdv_family_support,FALSE,TRUE,NA,1,NA,1,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | context | context_parental_guardian_involvement_and_support | MATH,OutOfSchool-only (top-k)
PISA,stdv_father_occupation_status,FALSE,TRUE,NA,10,NA,0.292424164,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Domain | context | NA | MATH,OutOfSchool-only (top-k)
PISA,stdv_home_language_dv,FALSE,TRUE,NA,1,NA,1,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | context | context_migration_and_language_exposure | MATH,OutOfSchool-only (top-k)
PISA,stdv_home_possessions,FALSE,TRUE,NA,2,NA,0.911704078,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | input | context_economic_social_and_cultural_status | MATH,OutOfSchool-only (top-k)
PISA,stdv_ict_resources,FALSE,TRUE,NA,1,NA,1,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | context | context_economic_social_and_cultural_status | MATH,OutOfSchool-only (top-k)
PISA,stdv_mother_occupation_status,FALSE,TRUE,NA,6,NA,0.414457317,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | context | context_economic_social_and_cultural_status | MATH,OutOfSchool-only (top-k)
PISA,stdv_parent_highest_occup,FALSE,TRUE,NA,5,NA,0.460347957,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | context | context_economic_social_and_cultural_status | SCIE,OutOfSchool-only (top-k)
PISA,stdv_self_learning_efficacy,FALSE,TRUE,NA,1,NA,1,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | output | cognitive_learning_outcomes | MATH,OutOfSchool-only (top-k)
PISA,stdv_study_homework,FALSE,TRUE,NA,7,NA,0.40856055,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | process | context_general_social_and_emotional_characteristics | MATH,OutOfSchool-only (top-k)
PISA,stdv_work_for_pay,FALSE,TRUE,NA,3,NA,0.686713417,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | context | context_out_of_school_experiences | READ,OutOfSchool-only (top-k)