variable,pisa_topk,mlftau_topk,pisa_contexts,mlftau_contexts,pisa_best_rank,mlftau_best_rank,pisa_max_imp,mlftau_max_imp,pisa_peak_slice,mlftau_peak_slice,sensitivity_type
sc_math_programme_commercial_programmes,FALSE,TRUE,,InSchool,NA,7,NA,0.141145194,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | task_attributes | MATH,MLFTAU-only (top-k)
sc_math_programme_local_standards,FALSE,TRUE,,InSchool,NA,8,NA,0.140382012,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | task_attributes | MATH,MLFTAU-only (top-k)
sc_math_programme_regional_assessments,FALSE,TRUE,,InSchool,NA,2,NA,0.768758599,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_society | task_attributes | READ,MLFTAU-only (top-k)
sc_math_programme_regional_standards,FALSE,TRUE,,InSchool,NA,2,NA,0.948484464,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_society | task_attributes | MATH,MLFTAU-only (top-k)
sc_parents_volunteering_activities,FALSE,TRUE,,InSchool,NA,1,NA,1,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_family | facilitating_conditions | MATH,MLFTAU-only (top-k)
scdv_negative_school_climate,FALSE,TRUE,,InSchool,NA,15,NA,0.059892926,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | organisation_attributes | SCIE,MLFTAU-only (top-k)
scdv_proportion_admin_staff,FALSE,TRUE,,InSchool,NA,13,NA,0.068528159,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | organisation_attributes | MATH,MLFTAU-only (top-k)
scdv_staff_shortage,FALSE,TRUE,,InSchool,NA,12,NA,0.255994204,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | facilitating_conditions | MATH,MLFTAU-only (top-k)
scdv_teacher_school_climate_factors,FALSE,TRUE,,InSchool,NA,6,NA,0.300585943,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | social_influence | MATH,MLFTAU-only (top-k)
scdv_total_non_teaching_staff,FALSE,TRUE,,InSchool,NA,13,NA,0.063401171,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | organisation_attributes | READ,MLFTAU-only (top-k)
st_avoid_mistakes,FALSE,TRUE,,InSchool; OutOfSchool,NA,1,NA,1,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | individual | effort_expectancy | MATH,MLFTAU-only (top-k)
st_envision_friends_points_of_view,FALSE,TRUE,,InSchool; OutOfSchool,NA,1,NA,1,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | group_class | user_attributes | READ,MLFTAU-only (top-k)
st_language_skill_hard_to_improve,FALSE,TRUE,,InSchool; OutOfSchool,NA,3,NA,0.807935059,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | individual | performance_expectancy | SCIE,MLFTAU-only (top-k)
st_math_skill_hard_to_improve,FALSE,TRUE,,InSchool,NA,2,NA,0.955796717,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | individual | performance_expectancy | READ,MLFTAU-only (top-k)
st_notifications_off_sleep,FALSE,TRUE,,OutOfSchool,NA,2,NA,0.698030133,NA,MLFTAU_Contextual_OutOfSchool | OutOfSchool | Construct | individual | habit | MATH,MLFTAU-only (top-k)
st_reason_school_missed_safety,FALSE,TRUE,,InSchool,NA,1,NA,1,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_society | environment_attributes | MATH,MLFTAU-only (top-k)
st_reason_school_missed_suspended,FALSE,TRUE,,InSchool,NA,2,NA,0.220606121,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | group_class | organisation_attributes | READ,MLFTAU-only (top-k)
st_reason_school_missed_transport,FALSE,TRUE,,OutOfSchool,NA,1,NA,1,NA,MLFTAU_Contextual_OutOfSchool | OutOfSchool | Construct | organisation_society | environment_attributes | MATH,MLFTAU-only (top-k)
st_school_confidence_decisions,FALSE,TRUE,,InSchool,NA,1,NA,1,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | cognitive_learning_outcomes | MATH,MLFTAU-only (top-k)
st_school_unprepared_adult_life,FALSE,TRUE,,InSchool,NA,2,NA,0.692183479,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | performance_expectancy | SCIE,MLFTAU-only (top-k)
st_school_useful_in_job,FALSE,TRUE,,InSchool,NA,2,NA,0.614254549,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | performance_expectancy | READ,MLFTAU-only (top-k)
st_understand_classmates_thinking,FALSE,TRUE,,InSchool,NA,1,NA,1,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | group_class | user_attributes | MATH,MLFTAU-only (top-k)
stdv_student_grade,FALSE,TRUE,,InSchool,NA,13,NA,0.161489382,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | individual | user_attributes | READ,MLFTAU-only (top-k)
stdv_teacher_support_math,FALSE,TRUE,,InSchool,NA,6,NA,0.57168335,NA,MLFTAU_Contextual_InSchool | InSchool | Construct | organisation_school | facilitating_conditions | SCIE,MLFTAU-only (top-k)
stdv_work_household,FALSE,TRUE,,OutOfSchool,NA,7,NA,0.424312916,NA,MLFTAU_Contextual_OutOfSchool | OutOfSchool | Construct | individual | events_time | MATH,MLFTAU-only (top-k)
ic_digital_use_simulations_modelling,TRUE,FALSE,InSchool,,7,NA,0.386366257,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_organisation_of_student_learning_at_school | READ,NA,PISA-only (top-k)
ic_math_resource_solve_equations,TRUE,FALSE,InSchool; OutOfSchool,,2,NA,0.996826086,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | process | students_ict_competencies_and_digital_literacy | READ,NA,PISA-only (top-k)
icdv_ict_at_home,TRUE,FALSE,OutOfSchool,,1,NA,1,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | input | context_out_of_school_experiences | MATH,NA,PISA-only (top-k)
icdv_ict_at_school,TRUE,FALSE,InSchool,,6,NA,0.268831145,NA,PISA_Contextual_InSchool | InSchool | Construct | input | context_school_type_and_infrastructure | READ,NA,PISA-only (top-k)
sc_admission_consider_ethnicity,TRUE,FALSE,InSchool,,1,NA,1,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_migration_and_language_exposure | MATH,NA,PISA-only (top-k)
sc_admission_consider_programme,TRUE,FALSE,InSchool,,1,NA,1,NA,PISA_Contextual_InSchool | InSchool | Construct | context | context_selection_and_enrolment | MATH,NA,PISA-only (top-k)
sc_all_teachers_prof_dev_percent,TRUE,FALSE,InSchool,,5,NA,0.298800751,NA,PISA_Contextual_InSchool | InSchool | Construct | input | context_teacher_qualification_training_and_professional_development | MATH,NA,PISA-only (top-k)
sc_assessment_nonmandatory_math_tests,TRUE,FALSE,InSchool,,9,NA,0.14916663,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_assessment_evaluation_and_accountability | READ,NA,PISA-only (top-k)
sc_external_eval_action_plan,TRUE,FALSE,InSchool,,3,NA,0.45745448,NA,PISA_Contextual_InSchool | InSchool | Construct | input | context_assessment_evaluation_and_accountability | READ,NA,PISA-only (top-k)
sc_external_eval_teaching_plan,TRUE,FALSE,InSchool,,3,NA,0.724551294,NA,PISA_Contextual_InSchool | InSchool | Construct | input | context_assessment_evaluation_and_accountability | MATH,NA,PISA-only (top-k)
sc_info_future_careers,TRUE,FALSE,InSchool,,2,NA,0.061113588,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_educational_pathways_and_aspirations | READ,NA,PISA-only (top-k)
sc_info_internships,TRUE,FALSE,InSchool,,2,NA,0.185141602,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_educational_pathways_and_aspirations | MATH,NA,PISA-only (top-k)
sc_inhouse_training_math_specialists,TRUE,FALSE,InSchool,,3,NA,0.428382586,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_teacher_qualification_training_and_professional_development | READ,NA,PISA-only (top-k)
sc_inhouse_workshops_math_issues,TRUE,FALSE,InSchool,,2,NA,0.786897196,NA,PISA_Contextual_InSchool | InSchool | Construct | input | context_mathematics_teacher_behaviours | READ,NA,PISA-only (top-k)
sc_inhouse_workshops_math_teacher_groups,TRUE,FALSE,InSchool,,1,NA,1,NA,PISA_Contextual_InSchool | InSchool | Construct | input | context_mathematics_teacher_behaviours | MATH,NA,PISA-only (top-k)
sc_math_achievement_provided_parents,TRUE,FALSE,InSchool,,1,NA,1,NA,PISA_Contextual_InSchool | InSchool | Construct | output | context_parental_guardian_involvement_and_support | MATH,NA,PISA-only (top-k)
sc_math_classes_mixed_ability,TRUE,FALSE,InSchool,,8,NA,0.196803182,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_organisation_of_student_learning_at_school | MATH,NA,PISA-only (top-k)
sc_math_marks_above_pass,TRUE,FALSE,InSchool,,1,NA,1,NA,PISA_Contextual_InSchool | InSchool | Construct | output | context_assessment_evaluation_and_accountability | MATH,NA,PISA-only (top-k)
sc_math_policy_standardized,TRUE,FALSE,InSchool,,2,NA,0.288506049,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_school_autonomy | READ,NA,PISA-only (top-k)
sc_math_programme_school_assessments,TRUE,FALSE,InSchool,,1,NA,1,NA,PISA_Contextual_InSchool | InSchool | Construct | context | context_assessment_evaluation_and_accountability | MATH,NA,PISA-only (top-k)
sc_math_programme_teacher_discretion,TRUE,FALSE,InSchool,,4,NA,0.375888073,NA,PISA_Contextual_InSchool | InSchool | Construct | context | context_exposure_to_mathematics_content | MATH,NA,PISA-only (top-k)
sc_minutes_class_period_avg,TRUE,FALSE,InSchool,,8,NA,0.116936833,NA,PISA_Contextual_InSchool | InSchool | Construct | context | context_organisation_of_student_learning_at_school | MATH,NA,PISA-only (top-k)
sc_minutes_class_period_math,TRUE,FALSE,InSchool,,2,NA,0.532895607,NA,PISA_Contextual_InSchool | InSchool | Construct | context | context_exposure_to_mathematics_content | MATH,NA,PISA-only (top-k)
sc_parents_school_governance,TRUE,FALSE,InSchool,,1,NA,1,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_school_autonomy | MATH,NA,PISA-only (top-k)
sc_policy_digital_devices_math_instruction,TRUE,FALSE,InSchool,,4,NA,0.384537722,NA,PISA_Contextual_InSchool | InSchool | Construct | context | context_exposure_to_mathematics_content | READ,NA,PISA-only (top-k)
sc_record_test_graduation_rates,TRUE,FALSE,InSchool,,1,NA,1,NA,PISA_Contextual_InSchool | InSchool | Construct | process | teacher_and_school_evaluations | MATH,NA,PISA-only (top-k)
sc_special_learning_needs,TRUE,FALSE,InSchool,,2,NA,0.799379607,NA,PISA_Contextual_InSchool | InSchool | Construct | context | context_health_and_well_being | MATH,NA,PISA-only (top-k)
sc_student_grouped_within_classes,TRUE,FALSE,InSchool,,8,NA,0.183988154,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_organisation_of_student_learning_at_school | READ,NA,PISA-only (top-k)
sc_study_help_staff,TRUE,FALSE,InSchool,,3,NA,0.513232511,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_teacher_qualification_training_and_professional_development | MATH,NA,PISA-only (top-k)
sc_teacher_monitor_external_observe,TRUE,FALSE,InSchool,,2,NA,0.938006862,NA,PISA_Contextual_InSchool | InSchool | Construct | input | context_assessment_evaluation_and_accountability | MATH,NA,PISA-only (top-k)
sc_teacher_monitor_peer_review,TRUE,FALSE,InSchool,,1,NA,1,NA,PISA_Contextual_InSchool | InSchool | Construct | input | context_assessment_evaluation_and_accountability | MATH,NA,PISA-only (top-k)
sc_teacher_monitor_tests,TRUE,FALSE,InSchool,,1,NA,1,NA,PISA_Contextual_InSchool | InSchool | Construct | input | ict_based_assessments | MATH,NA,PISA-only (top-k)
sc_teachers_initiative_progress,TRUE,FALSE,InSchool,,4,NA,0.375833104,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_assessment_evaluation_and_accountability | MATH,NA,PISA-only (top-k)
scdv_digital_learning_preparedness,TRUE,FALSE,InSchool,,4,NA,0.238516696,NA,PISA_Contextual_InSchool | InSchool | Construct | input | context_organisation_of_student_learning_at_school | MATH,NA,PISA-only (top-k)
scdv_educational_leadership,TRUE,FALSE,InSchool,,6,NA,0.649764431,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_school_culture_and_climate | MATH,NA,PISA-only (top-k)
scdv_instructional_leadership,TRUE,FALSE,InSchool,,4,NA,0.749155295,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_organisation_of_student_learning_at_school | MATH,NA,PISA-only (top-k)
scdv_math_ability_grouping,TRUE,FALSE,InSchool,,3,NA,0.420450947,NA,PISA_Contextual_InSchool | InSchool | Construct | context | context_exposure_to_mathematics_content | MATH,NA,PISA-only (top-k)
scdv_proportion_fully_cert_teachers,TRUE,FALSE,InSchool,,4,NA,0.462880841,NA,PISA_Contextual_InSchool | InSchool | Construct | input | context_teacher_qualification_training_and_professional_development | SCIE,NA,PISA-only (top-k)
scdv_proportion_pedagogical_support,TRUE,FALSE,InSchool,,4,NA,0.238096233,NA,PISA_Contextual_InSchool | InSchool | Construct | input | context_organisation_of_student_learning_at_school | SCIE,NA,PISA-only (top-k)
scdv_school_autonomy,TRUE,FALSE,InSchool,,3,NA,0.37546083,NA,PISA_Contextual_InSchool | InSchool | Construct | context | context_school_autonomy | MATH,NA,PISA-only (top-k)
scdv_standardized_tests_usage,TRUE,FALSE,InSchool,,5,NA,0.338221102,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_assessment_evaluation_and_accountability | MATH,NA,PISA-only (top-k)
scdv_teacher_developed_tests,TRUE,FALSE,InSchool,,6,NA,0.258804088,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_assessment_evaluation_and_accountability | MATH,NA,PISA-only (top-k)
scdv_teacher_participation,TRUE,FALSE,InSchool,,2,NA,0.773045155,NA,PISA_Contextual_InSchool | InSchool | Construct | context | context_school_autonomy | MATH,NA,PISA-only (top-k)
st_reason_school_missed_bored,TRUE,FALSE,InSchool,,1,NA,1,NA,PISA_Contextual_InSchool | InSchool | Construct | context | context_general_social_and_emotional_characteristics | MATH,NA,PISA-only (top-k)
st_reason_school_missed_family_care,TRUE,FALSE,OutOfSchool,,2,NA,0.418430536,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | context | context_health_and_well_being | READ,NA,PISA-only (top-k)
st_reason_school_missed_fees,TRUE,FALSE,OutOfSchool,,1,NA,1,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | process | context_economic_social_and_cultural_status | MATH,NA,PISA-only (top-k)
st_reason_school_missed_sick,TRUE,FALSE,OutOfSchool,,2,NA,0.481705774,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | context | context_health_and_well_being | SCIE,NA,PISA-only (top-k)
st_student_gender,TRUE,FALSE,OutOfSchool,,1,NA,1,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | context | context_basic_demographics | READ,NA,PISA-only (top-k)
st_time_spent_on_language_homework,TRUE,FALSE,OutOfSchool,,1,NA,1,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | process | context_subject_specific_beliefs_attitudes_feelings_and_behaviours | READ,NA,PISA-only (top-k)
st_time_spent_on_science_homework,TRUE,FALSE,OutOfSchool,,1,NA,1,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | process | context_subject_specific_beliefs_attitudes_feelings_and_behaviours | MATH,NA,PISA-only (top-k)
st_wait_turn_to_speak,TRUE,FALSE,InSchool,,12,NA,0.163232961,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_general_social_and_emotional_characteristics | SCIE,NA,PISA-only (top-k)
st_worry_insufficient_money_future,TRUE,FALSE,OutOfSchool,,2,NA,0.1579231,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | output | context_educational_pathways_and_aspirations | READ,NA,PISA-only (top-k)
st_worry_unprepared_after_school,TRUE,FALSE,InSchool; OutOfSchool,,1,NA,1,NA,PISA_Contextual_InSchool | InSchool | Construct | input | context_educational_pathways_and_aspirations | MATH,NA,PISA-only (top-k)
stdv_feeling_safe,TRUE,FALSE,InSchool,,3,NA,0.511653552,NA,PISA_Contextual_InSchool | InSchool | Construct | process | context_health_and_well_being | READ,NA,PISA-only (top-k)
stdv_home_language_dv,TRUE,FALSE,OutOfSchool,,1,NA,1,NA,PISA_Contextual_OutOfSchool | OutOfSchool | Construct | context | context_migration_and_language_exposure | MATH,NA,PISA-only (top-k)
stdv_school_safety_risk,TRUE,FALSE,InSchool,,1,NA,1,NA,PISA_Contextual_InSchool | InSchool | Construct | context | context_health_and_well_being | MATH,NA,PISA-only (top-k)